"C:\Program Files\Java\jdk-11.0.1\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=50925:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin" -Dfile.encoding=UTF-8 -classpath C:\Users\oboro\.m2\repository\mysql-connector-java-5.1.47-bin.jar;C:\Users\oboro\.m2\repository\jregex1.2_01.jar;C:\Users\oboro\IdeaProjects\kovalev3\target\classes;C:\Users\oboro\.m2\repository\org\openjdk\jmh\jmh-core\1.21\jmh-core-1.21.jar;C:\Users\oboro\.m2\repository\net\sf\jopt-simple\jopt-simple\4.6\jopt-simple-4.6.jar;C:\Users\oboro\.m2\repository\org\apache\commons\commons-math3\3.2\commons-math3-3.2.jar;C:\Users\oboro\.m2\repository\junit\junit\4.12\junit-4.12.jar;C:\Users\oboro\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar mipt.bit.MyBenchmark
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.openjdk.jmh.util.Utils (file:/C:/Users/oboro/.m2/repository/org/openjdk/jmh/jmh-core/1.21/jmh-core-1.21.jar) to field java.io.PrintStream.charOut
WARNING: Please consider reporting this to the maintainers of org.openjdk.jmh.util.Utils
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
# JMH version: 1.21
# VM version: JDK 11.0.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.1+13-LTS
# VM invoker: C:\Program Files\Java\jdk-11.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=50925:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: mipt.bit.MyBenchmark.testCounterAtomicLong

# Run progress: 0,00% complete, ETA 01:57:00
# Fork: 1 of 3
# Warmup Iteration   1: 2,358 ops/s
# Warmup Iteration   2: 2,397 ops/s
# Warmup Iteration   3: 2,251 ops/s
# Run progress: 90,74% complete, ETA 00:11:14
# Fork: 2 of 3
# Warmup Iteration   1: 0,485 ±(99.9%) 0,105 s/op
# Warmup Iteration   2: 0,480 ±(99.9%) 0,069 s/op
# Warmup Iteration   3: 0,485 ±(99.9%) 0,095 s/op
Iteration   1: 0,507 ±(99.9%) 0,088 s/op
                 testCounterSemaphore·p0.00:   0,312 s/op
                 testCounterSemaphore·p0.50:   0,515 s/op
                 testCounterSemaphore·p0.90:   0,635 s/op
                 testCounterSemaphore·p0.95:   0,688 s/op
                 testCounterSemaphore·p0.99:   0,691 s/op
                 testCounterSemaphore·p0.999:  0,691 s/op
                 testCounterSemaphore·p0.9999: 0,691 s/op
                 testCounterSemaphore·p1.00:   0,691 s/op

Iteration   2: 0,515 ±(99.9%) 0,089 s/op
                 testCounterSemaphore·p0.00:   0,331 s/op
                 testCounterSemaphore·p0.50:   0,549 s/op
                 testCounterSemaphore·p0.90:   0,611 s/op
                 testCounterSemaphore·p0.95:   0,704 s/op
                 testCounterSemaphore·p0.99:   0,709 s/op
                 testCounterSemaphore·p0.999:  0,709 s/op
                 testCounterSemaphore·p0.9999: 0,709 s/op
                 testCounterSemaphore·p1.00:   0,709 s/op

Iteration   3: 0,534 ±(99.9%) 0,112 s/op
                 testCounterSemaphore·p0.00:   0,318 s/op
                 testCounterSemaphore·p0.50:   0,569 s/op
                 testCounterSemaphore·p0.90:   0,683 s/op
                 testCounterSemaphore·p0.95:   0,725 s/op
                 testCounterSemaphore·p0.99:   0,725 s/op
                 testCounterSemaphore·p0.999:  0,725 s/op
                 testCounterSemaphore·p0.9999: 0,725 s/op
                 testCounterSemaphore·p1.00:   0,725 s/op

Iteration   4: 0,547 ±(99.9%) 0,097 s/op
                 testCounterSemaphore·p0.00:   0,323 s/op
                 testCounterSemaphore·p0.50:   0,561 s/op
                 testCounterSemaphore·p0.90:   0,700 s/op
                 testCounterSemaphore·p0.95:   0,765 s/op
                 testCounterSemaphore·p0.99:   0,765 s/op
                 testCounterSemaphore·p0.999:  0,765 s/op
                 testCounterSemaphore·p0.9999: 0,765 s/op
                 testCounterSemaphore·p1.00:   0,765 s/op

Iteration   5: 0,593 ±(99.9%) 0,118 s/op
                 testCounterSemaphore·p0.00:   0,354 s/op
                 testCounterSemaphore·p0.50:   0,628 s/op
                 testCounterSemaphore·p0.90:   0,720 s/op
                 testCounterSemaphore·p0.95:   0,749 s/op
                 testCounterSemaphore·p0.99:   0,749 s/op
                 testCounterSemaphore·p0.999:  0,749 s/op
                 testCounterSemaphore·p0.9999: 0,749 s/op
                 testCounterSemaphore·p1.00:   0,749 s/op

Iteration   6: 0,530 ±(99.9%) 0,116 s/op
                 testCounterSemaphore·p0.00:   0,302 s/op
                 testCounterSemaphore·p0.50:   0,553 s/op
                 testCounterSemaphore·p0.90:   0,670 s/op
                 testCounterSemaphore·p0.95:   0,728 s/op
                 testCounterSemaphore·p0.99:   0,731 s/op
                 testCounterSemaphore·p0.999:  0,731 s/op
                 testCounterSemaphore·p0.9999: 0,731 s/op
                 testCounterSemaphore·p1.00:   0,731 s/op

Iteration   7: 0,571 ±(99.9%) 0,126 s/op
                 testCounterSemaphore·p0.00:   0,342 s/op
                 testCounterSemaphore·p0.50:   0,591 s/op
                 testCounterSemaphore·p0.90:   0,717 s/op
                 testCounterSemaphore·p0.95:   0,744 s/op
                 testCounterSemaphore·p0.99:   0,744 s/op
                 testCounterSemaphore·p0.999:  0,744 s/op
                 testCounterSemaphore·p0.9999: 0,744 s/op
                 testCounterSemaphore·p1.00:   0,744 s/op

Iteration   8: 0,530 ±(99.9%) 0,127 s/op
                 testCounterSemaphore·p0.00:   0,285 s/op
                 testCounterSemaphore·p0.50:   0,577 s/op
                 testCounterSemaphore·p0.90:   0,689 s/op
                 testCounterSemaphore·p0.95:   0,694 s/op
                 testCounterSemaphore·p0.99:   0,694 s/op
                 testCounterSemaphore·p0.999:  0,694 s/op
                 testCounterSemaphore·p0.9999: 0,694 s/op
                 testCounterSemaphore·p1.00:   0,694 s/op

Iteration   9: 0,573 ±(99.9%) 0,130 s/op
                 testCounterSemaphore·p0.00:   0,286 s/op
                 testCounterSemaphore·p0.50:   0,586 s/op
                 testCounterSemaphore·p0.90:   0,764 s/op
                 testCounterSemaphore·p0.95:   0,820 s/op
                 testCounterSemaphore·p0.99:   0,820 s/op
                 testCounterSemaphore·p0.999:  0,820 s/op
                 testCounterSemaphore·p0.9999: 0,820 s/op
                 testCounterSemaphore·p1.00:   0,820 s/op

Iteration  10: 0,609 ±(99.9%) 0,155 s/op
                 testCounterSemaphore·p0.00:   0,340 s/op
                 testCounterSemaphore·p0.50:   0,669 s/op
                 testCounterSemaphore·p0.90:   0,810 s/op
                 testCounterSemaphore·p0.95:   0,847 s/op
                 testCounterSemaphore·p0.99:   0,847 s/op
                 testCounterSemaphore·p0.999:  0,847 s/op
                 testCounterSemaphore·p0.9999: 0,847 s/op
                 testCounterSemaphore·p1.00:   0,847 s/op


# Run progress: 92,59% complete, ETA 00:08:59
# Fork: 3 of 3
# Warmup Iteration   1: 0,493 ±(99.9%) 0,099 s/op
# Warmup Iteration   2: 0,469 ±(99.9%) 0,079 s/op
# Warmup Iteration   3: 0,477 ±(99.9%) 0,085 s/op
Iteration   1: 0,518 ±(99.9%) 0,081 s/op
                 testCounterSemaphore·p0.00:   0,342 s/op
                 testCounterSemaphore·p0.50:   0,545 s/op
                 testCounterSemaphore·p0.90:   0,635 s/op
                 testCounterSemaphore·p0.95:   0,661 s/op
                 testCounterSemaphore·p0.99:   0,663 s/op
                 testCounterSemaphore·p0.999:  0,663 s/op
                 testCounterSemaphore·p0.9999: 0,663 s/op
                 testCounterSemaphore·p1.00:   0,663 s/op

Iteration   2: 0,486 ±(99.9%) 0,100 s/op
                 testCounterSemaphore·p0.00:   0,278 s/op
                 testCounterSemaphore·p0.50:   0,525 s/op
                 testCounterSemaphore·p0.90:   0,619 s/op
                 testCounterSemaphore·p0.95:   0,696 s/op
                 testCounterSemaphore·p0.99:   0,704 s/op
                 testCounterSemaphore·p0.999:  0,704 s/op
                 testCounterSemaphore·p0.9999: 0,704 s/op
                 testCounterSemaphore·p1.00:   0,704 s/op

Iteration   3: 0,501 ±(99.9%) 0,093 s/op
                 testCounterSemaphore·p0.00:   0,322 s/op
                 testCounterSemaphore·p0.50:   0,555 s/op
                 testCounterSemaphore·p0.90:   0,626 s/op
                 testCounterSemaphore·p0.95:   0,641 s/op
                 testCounterSemaphore·p0.99:   0,642 s/op
                 testCounterSemaphore·p0.999:  0,642 s/op
                 testCounterSemaphore·p0.9999: 0,642 s/op
                 testCounterSemaphore·p1.00:   0,642 s/op

Iteration   4: 0,559 ±(99.9%) 0,130 s/op
                 testCounterSemaphore·p0.00:   0,322 s/op
                 testCounterSemaphore·p0.50:   0,598 s/op
                 testCounterSemaphore·p0.90:   0,721 s/op
                 testCounterSemaphore·p0.95:   0,770 s/op
                 testCounterSemaphore·p0.99:   0,770 s/op
                 testCounterSemaphore·p0.999:  0,770 s/op
                 testCounterSemaphore·p0.9999: 0,770 s/op
                 testCounterSemaphore·p1.00:   0,770 s/op

Iteration   5: 0,499 ±(99.9%) 0,107 s/op
                 testCounterSemaphore·p0.00:   0,271 s/op
                 testCounterSemaphore·p0.50:   0,563 s/op
                 testCounterSemaphore·p0.90:   0,620 s/op
                 testCounterSemaphore·p0.95:   0,644 s/op
                 testCounterSemaphore·p0.99:   0,647 s/op
                 testCounterSemaphore·p0.999:  0,647 s/op
                 testCounterSemaphore·p0.9999: 0,647 s/op
                 testCounterSemaphore·p1.00:   0,647 s/op

Iteration   6: 0,524 ±(99.9%) 0,109 s/op
                 testCounterSemaphore·p0.00:   0,291 s/op
                 testCounterSemaphore·p0.50:   0,570 s/op
                 testCounterSemaphore·p0.90:   0,679 s/op
                 testCounterSemaphore·p0.95:   0,703 s/op
                 testCounterSemaphore·p0.99:   0,705 s/op
                 testCounterSemaphore·p0.999:  0,705 s/op
                 testCounterSemaphore·p0.9999: 0,705 s/op
                 testCounterSemaphore·p1.00:   0,705 s/op

Iteration   7: 0,542 ±(99.9%) 0,133 s/op
                 testCounterSemaphore·p0.00:   0,264 s/op
                 testCounterSemaphore·p0.50:   0,579 s/op
                 testCounterSemaphore·p0.90:   0,689 s/op
                 testCounterSemaphore·p0.95:   0,695 s/op
                 testCounterSemaphore·p0.99:   0,695 s/op
                 testCounterSemaphore·p0.999:  0,695 s/op
                 testCounterSemaphore·p0.9999: 0,695 s/op
                 testCounterSemaphore·p1.00:   0,695 s/op

Iteration   8: 0,587 ±(99.9%) 0,126 s/op
                 testCounterSemaphore·p0.00:   0,312 s/op
                 testCounterSemaphore·p0.50:   0,633 s/op
                 testCounterSemaphore·p0.90:   0,725 s/op
                 testCounterSemaphore·p0.95:   0,758 s/op
                 testCounterSemaphore·p0.99:   0,758 s/op
                 testCounterSemaphore·p0.999:  0,758 s/op
                 testCounterSemaphore·p0.9999: 0,758 s/op
                 testCounterSemaphore·p1.00:   0,758 s/op

Iteration   9: 0,522 ±(99.9%) 0,118 s/op
                 testCounterSemaphore·p0.00:   0,308 s/op
                 testCounterSemaphore·p0.50:   0,564 s/op
                 testCounterSemaphore·p0.90:   0,700 s/op
                 testCounterSemaphore·p0.95:   0,714 s/op
                 testCounterSemaphore·p0.99:   0,714 s/op
                 testCounterSemaphore·p0.999:  0,714 s/op
                 testCounterSemaphore·p0.9999: 0,714 s/op
                 testCounterSemaphore·p1.00:   0,714 s/op

Iteration  10: 0,589 ±(99.9%) 0,121 s/op
                 testCounterSemaphore·p0.00:   0,373 s/op
                 testCounterSemaphore·p0.50:   0,629 s/op
                 testCounterSemaphore·p0.90:   0,746 s/op
                 testCounterSemaphore·p0.95:   0,759 s/op
                 testCounterSemaphore·p0.99:   0,759 s/op
                 testCounterSemaphore·p0.999:  0,759 s/op
                 testCounterSemaphore·p0.9999: 0,759 s/op
                 testCounterSemaphore·p1.00:   0,759 s/op



Result "mipt.bit.MyBenchmark.testCounterSemaphore":
  N = 576
  mean =      0,535 ±(99.9%) 0,018 s/op

  Histogram, s/op:
    [0,200, 0,250) = 0
    [0,250, 0,300) = 12
    [0,300, 0,350) = 73
    [0,350, 0,400) = 41
    [0,400, 0,450) = 23
    [0,450, 0,500) = 31
    [0,500, 0,550) = 90
    [0,550, 0,600) = 123
    [0,600, 0,650) = 69
    [0,650, 0,700) = 64
    [0,700, 0,750) = 36
    [0,750, 0,800) = 9
    [0,800, 0,850) = 4

  Percentiles, s/op:
      p(0,0000) =      0,264 s/op
     p(50,0000) =      0,556 s/op
     p(90,0000) =      0,694 s/op
     p(95,0000) =      0,725 s/op
     p(99,0000) =      0,785 s/op
     p(99,9000) =      0,892 s/op
     p(99,9900) =      0,892 s/op
     p(99,9990) =      0,892 s/op
     p(99,9999) =      0,892 s/op
    p(100,0000) =      0,892 s/op


# JMH version: 1.21
# VM version: JDK 11.0.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.1+13-LTS
# VM invoker: C:\Program Files\Java\jdk-11.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=50925:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: mipt.bit.MyBenchmark.testCounterSynchronized

# Run progress: 94,44% complete, ETA 00:06:44
# Fork: 1 of 3
# Warmup Iteration   1: 0,438 ±(99.9%) 0,070 s/op
# Warmup Iteration   2: 0,425 ±(99.9%) 0,074 s/op
# Warmup Iteration   3: 0,451 ±(99.9%) 0,101 s/op
Iteration   1: 0,437 ±(99.9%) 0,074 s/op
                 testCounterSynchronized·p0.00:   0,285 s/op
                 testCounterSynchronized·p0.50:   0,487 s/op
                 testCounterSynchronized·p0.90:   0,532 s/op
                 testCounterSynchronized·p0.95:   0,553 s/op
                 testCounterSynchronized·p0.99:   0,557 s/op
                 testCounterSynchronized·p0.999:  0,557 s/op
                 testCounterSynchronized·p0.9999: 0,557 s/op
                 testCounterSynchronized·p1.00:   0,557 s/op

Iteration   2: 0,438 ±(99.9%) 0,075 s/op
                 testCounterSynchronized·p0.00:   0,274 s/op
                 testCounterSynchronized·p0.50:   0,469 s/op
                 testCounterSynchronized·p0.90:   0,540 s/op
                 testCounterSynchronized·p0.95:   0,552 s/op
                 testCounterSynchronized·p0.99:   0,553 s/op
                 testCounterSynchronized·p0.999:  0,553 s/op
                 testCounterSynchronized·p0.9999: 0,553 s/op
                 testCounterSynchronized·p1.00:   0,553 s/op

Iteration   3: 0,443 ±(99.9%) 0,090 s/op
                 testCounterSynchronized·p0.00:   0,283 s/op
                 testCounterSynchronized·p0.50:   0,485 s/op
                 testCounterSynchronized·p0.90:   0,563 s/op
                 testCounterSynchronized·p0.95:   0,632 s/op
                 testCounterSynchronized·p0.99:   0,647 s/op
                 testCounterSynchronized·p0.999:  0,647 s/op
                 testCounterSynchronized·p0.9999: 0,647 s/op
                 testCounterSynchronized·p1.00:   0,647 s/op

Iteration   4: 0,465 ±(99.9%) 0,091 s/op
                 testCounterSynchronized·p0.00:   0,274 s/op
                 testCounterSynchronized·p0.50:   0,493 s/op
                 testCounterSynchronized·p0.90:   0,609 s/op
                 testCounterSynchronized·p0.95:   0,621 s/op
                 testCounterSynchronized·p0.99:   0,623 s/op
                 testCounterSynchronized·p0.999:  0,623 s/op
                 testCounterSynchronized·p0.9999: 0,623 s/op
                 testCounterSynchronized·p1.00:   0,623 s/op

Iteration   5: 0,471 ±(99.9%) 0,088 s/op
                 testCounterSynchronized·p0.00:   0,268 s/op
                 testCounterSynchronized·p0.50:   0,501 s/op
                 testCounterSynchronized·p0.90:   0,594 s/op
                 testCounterSynchronized·p0.95:   0,629 s/op
                 testCounterSynchronized·p0.99:   0,634 s/op
                 testCounterSynchronized·p0.999:  0,634 s/op
                 testCounterSynchronized·p0.9999: 0,634 s/op
                 testCounterSynchronized·p1.00:   0,634 s/op

Iteration   6: 0,466 ±(99.9%) 0,106 s/op
                 testCounterSynchronized·p0.00:   0,253 s/op
                 testCounterSynchronized·p0.50:   0,507 s/op
                 testCounterSynchronized·p0.90:   0,624 s/op
                 testCounterSynchronized·p0.95:   0,703 s/op
                 testCounterSynchronized·p0.99:   0,716 s/op
                 testCounterSynchronized·p0.999:  0,716 s/op
                 testCounterSynchronized·p0.9999: 0,716 s/op
                 testCounterSynchronized·p1.00:   0,716 s/op

Iteration   7: 0,463 ±(99.9%) 0,087 s/op
                 testCounterSynchronized·p0.00:   0,287 s/op
                 testCounterSynchronized·p0.50:   0,504 s/op
                 testCounterSynchronized·p0.90:   0,574 s/op
                 testCounterSynchronized·p0.95:   0,598 s/op
                 testCounterSynchronized·p0.99:   0,601 s/op
                 testCounterSynchronized·p0.999:  0,601 s/op
                 testCounterSynchronized·p0.9999: 0,601 s/op
                 testCounterSynchronized·p1.00:   0,601 s/op

Iteration   8: 0,503 ±(99.9%) 0,115 s/op
                 testCounterSynchronized·p0.00:   0,259 s/op
                 testCounterSynchronized·p0.50:   0,545 s/op
                 testCounterSynchronized·p0.90:   0,643 s/op
                 testCounterSynchronized·p0.95:   0,738 s/op
                 testCounterSynchronized·p0.99:   0,742 s/op
                 testCounterSynchronized·p0.999:  0,742 s/op
                 testCounterSynchronized·p0.9999: 0,742 s/op
                 testCounterSynchronized·p1.00:   0,742 s/op

Iteration   9: 0,511 ±(99.9%) 0,105 s/op
                 testCounterSynchronized·p0.00:   0,302 s/op
                 testCounterSynchronized·p0.50:   0,549 s/op
                 testCounterSynchronized·p0.90:   0,641 s/op
                 testCounterSynchronized·p0.95:   0,709 s/op
                 testCounterSynchronized·p0.99:   0,712 s/op
                 testCounterSynchronized·p0.999:  0,712 s/op
                 testCounterSynchronized·p0.9999: 0,712 s/op
                 testCounterSynchronized·p1.00:   0,712 s/op

Iteration  10: 0,497 ±(99.9%) 0,104 s/op
                 testCounterSynchronized·p0.00:   0,247 s/op
                 testCounterSynchronized·p0.50:   0,533 s/op
                 testCounterSynchronized·p0.90:   0,639 s/op
                 testCounterSynchronized·p0.95:   0,667 s/op
                 testCounterSynchronized·p0.99:   0,670 s/op
                 testCounterSynchronized·p0.999:  0,670 s/op
                 testCounterSynchronized·p0.9999: 0,670 s/op
                 testCounterSynchronized·p1.00:   0,670 s/op


# Run progress: 96,29% complete, ETA 00:04:29
# Fork: 2 of 3
# Warmup Iteration   1: 0,424 ±(99.9%) 0,060 s/op
# Warmup Iteration   2: 0,408 ±(99.9%) 0,070 s/op
# Warmup Iteration   3: 0,429 ±(99.9%) 0,064 s/op
Iteration   1: 0,429 ±(99.9%) 0,081 s/op
                 testCounterSynchronized·p0.00:   0,271 s/op
                 testCounterSynchronized·p0.50:   0,457 s/op
                 testCounterSynchronized·p0.90:   0,535 s/op
                 testCounterSynchronized·p0.95:   0,647 s/op
                 testCounterSynchronized·p0.99:   0,684 s/op
                 testCounterSynchronized·p0.999:  0,684 s/op
                 testCounterSynchronized·p0.9999: 0,684 s/op
                 testCounterSynchronized·p1.00:   0,684 s/op

Iteration   2: 0,566 ±(99.9%) 0,279 s/op
                 testCounterSynchronized·p0.00:   0,311 s/op
                 testCounterSynchronized·p0.50:   0,507 s/op
                 testCounterSynchronized·p0.90:   1,192 s/op
                 testCounterSynchronized·p0.95:   1,497 s/op
                 testCounterSynchronized·p0.99:   1,497 s/op
                 testCounterSynchronized·p0.999:  1,497 s/op
                 testCounterSynchronized·p0.9999: 1,497 s/op
                 testCounterSynchronized·p1.00:   1,497 s/op

Iteration   3: 0,435 ±(99.9%) 0,079 s/op
                 testCounterSynchronized·p0.00:   0,288 s/op
                 testCounterSynchronized·p0.50:   0,479 s/op
                 testCounterSynchronized·p0.90:   0,525 s/op
                 testCounterSynchronized·p0.95:   0,595 s/op
                 testCounterSynchronized·p0.99:   0,611 s/op
                 testCounterSynchronized·p0.999:  0,611 s/op
                 testCounterSynchronized·p0.9999: 0,611 s/op
                 testCounterSynchronized·p1.00:   0,611 s/op

Iteration   4: 0,466 ±(99.9%) 0,090 s/op
                 testCounterSynchronized·p0.00:   0,278 s/op
                 testCounterSynchronized·p0.50:   0,501 s/op
                 testCounterSynchronized·p0.90:   0,591 s/op
                 testCounterSynchronized·p0.95:   0,622 s/op
                 testCounterSynchronized·p0.99:   0,627 s/op
                 testCounterSynchronized·p0.999:  0,627 s/op
                 testCounterSynchronized·p0.9999: 0,627 s/op
                 testCounterSynchronized·p1.00:   0,627 s/op

Iteration   5: 0,460 ±(99.9%) 0,106 s/op
                 testCounterSynchronized·p0.00:   0,262 s/op
                 testCounterSynchronized·p0.50:   0,502 s/op
                 testCounterSynchronized·p0.90:   0,602 s/op
                 testCounterSynchronized·p0.95:   0,752 s/op
                 testCounterSynchronized·p0.99:   0,776 s/op
                 testCounterSynchronized·p0.999:  0,776 s/op
                 testCounterSynchronized·p0.9999: 0,776 s/op
                 testCounterSynchronized·p1.00:   0,776 s/op

Iteration   6: 0,446 ±(99.9%) 0,081 s/op
                 testCounterSynchronized·p0.00:   0,282 s/op
                 testCounterSynchronized·p0.50:   0,500 s/op
                 testCounterSynchronized·p0.90:   0,549 s/op
                 testCounterSynchronized·p0.95:   0,554 s/op
                 testCounterSynchronized·p0.99:   0,556 s/op
                 testCounterSynchronized·p0.999:  0,556 s/op
                 testCounterSynchronized·p0.9999: 0,556 s/op
                 testCounterSynchronized·p1.00:   0,556 s/op

Iteration   7: 0,486 ±(99.9%) 0,078 s/op
                 testCounterSynchronized·p0.00:   0,278 s/op
                 testCounterSynchronized·p0.50:   0,513 s/op
                 testCounterSynchronized·p0.90:   0,584 s/op
                 testCounterSynchronized·p0.95:   0,610 s/op
                 testCounterSynchronized·p0.99:   0,612 s/op
                 testCounterSynchronized·p0.999:  0,612 s/op
                 testCounterSynchronized·p0.9999: 0,612 s/op
                 testCounterSynchronized·p1.00:   0,612 s/op

Iteration   8: 0,463 ±(99.9%) 0,092 s/op
                 testCounterSynchronized·p0.00:   0,287 s/op
                 testCounterSynchronized·p0.50:   0,503 s/op
                 testCounterSynchronized·p0.90:   0,592 s/op
                 testCounterSynchronized·p0.95:   0,639 s/op
                 testCounterSynchronized·p0.99:   0,645 s/op
                 testCounterSynchronized·p0.999:  0,645 s/op
                 testCounterSynchronized·p0.9999: 0,645 s/op
                 testCounterSynchronized·p1.00:   0,645 s/op

Iteration   9: 0,605 ±(99.9%) 0,335 s/op
                 testCounterSynchronized·p0.00:   0,279 s/op
                 testCounterSynchronized·p0.50:   0,498 s/op
                 testCounterSynchronized·p0.90:   1,076 s/op
                 testCounterSynchronized·p0.95:   1,919 s/op
                 testCounterSynchronized·p0.99:   1,919 s/op
                 testCounterSynchronized·p0.999:  1,919 s/op
                 testCounterSynchronized·p0.9999: 1,919 s/op
                 testCounterSynchronized·p1.00:   1,919 s/op

Iteration  10: 0,579 ±(99.9%) 0,290 s/op
                 testCounterSynchronized·p0.00:   0,306 s/op
                 testCounterSynchronized·p0.50:   0,534 s/op
                 testCounterSynchronized·p0.90:   1,187 s/op
                 testCounterSynchronized·p0.95:   1,638 s/op
                 testCounterSynchronized·p0.99:   1,638 s/op
                 testCounterSynchronized·p0.999:  1,638 s/op
                 testCounterSynchronized·p0.9999: 1,638 s/op
                 testCounterSynchronized·p1.00:   1,638 s/op


# Run progress: 98,14% complete, ETA 00:02:15
# Fork: 3 of 3
# Warmup Iteration   1: 0,425 ±(99.9%) 0,054 s/op
# Warmup Iteration   2: 0,409 ±(99.9%) 0,082 s/op
# Warmup Iteration   3: 0,443 ±(99.9%) 0,126 s/op
Iteration   1: 0,436 ±(99.9%) 0,076 s/op
                 testCounterSynchronized·p0.00:   0,273 s/op
                 testCounterSynchronized·p0.50:   0,468 s/op
                 testCounterSynchronized·p0.90:   0,550 s/op
                 testCounterSynchronized·p0.95:   0,572 s/op
                 testCounterSynchronized·p0.99:   0,577 s/op
                 testCounterSynchronized·p0.999:  0,577 s/op
                 testCounterSynchronized·p0.9999: 0,577 s/op
                 testCounterSynchronized·p1.00:   0,577 s/op

Iteration   2: 0,437 ±(99.9%) 0,073 s/op
                 testCounterSynchronized·p0.00:   0,265 s/op
                 testCounterSynchronized·p0.50:   0,476 s/op
                 testCounterSynchronized·p0.90:   0,533 s/op
                 testCounterSynchronized·p0.95:   0,558 s/op
                 testCounterSynchronized·p0.99:   0,564 s/op
                 testCounterSynchronized·p0.999:  0,564 s/op
                 testCounterSynchronized·p0.9999: 0,564 s/op
                 testCounterSynchronized·p1.00:   0,564 s/op

Iteration   3: 0,438 ±(99.9%) 0,078 s/op
                 testCounterSynchronized·p0.00:   0,267 s/op
                 testCounterSynchronized·p0.50:   0,466 s/op
                 testCounterSynchronized·p0.90:   0,549 s/op
                 testCounterSynchronized·p0.95:   0,627 s/op
                 testCounterSynchronized·p0.99:   0,645 s/op
                 testCounterSynchronized·p0.999:  0,645 s/op
                 testCounterSynchronized·p0.9999: 0,645 s/op
                 testCounterSynchronized·p1.00:   0,645 s/op

Iteration   4: 0,437 ±(99.9%) 0,081 s/op
                 testCounterSynchronized·p0.00:   0,261 s/op
                 testCounterSynchronized·p0.50:   0,498 s/op
                 testCounterSynchronized·p0.90:   0,524 s/op
                 testCounterSynchronized·p0.95:   0,538 s/op
                 testCounterSynchronized·p0.99:   0,541 s/op
                 testCounterSynchronized·p0.999:  0,541 s/op
                 testCounterSynchronized·p0.9999: 0,541 s/op
                 testCounterSynchronized·p1.00:   0,541 s/op

Iteration   5: 0,468 ±(99.9%) 0,083 s/op
                 testCounterSynchronized·p0.00:   0,297 s/op
                 testCounterSynchronized·p0.50:   0,500 s/op
                 testCounterSynchronized·p0.90:   0,570 s/op
                 testCounterSynchronized·p0.95:   0,680 s/op
                 testCounterSynchronized·p0.99:   0,698 s/op
                 testCounterSynchronized·p0.999:  0,698 s/op
                 testCounterSynchronized·p0.9999: 0,698 s/op
                 testCounterSynchronized·p1.00:   0,698 s/op

Iteration   6: 0,463 ±(99.9%) 0,092 s/op
                 testCounterSynchronized·p0.00:   0,287 s/op
                 testCounterSynchronized·p0.50:   0,496 s/op
                 testCounterSynchronized·p0.90:   0,570 s/op
                 testCounterSynchronized·p0.95:   0,657 s/op
                 testCounterSynchronized·p0.99:   0,671 s/op
                 testCounterSynchronized·p0.999:  0,671 s/op
                 testCounterSynchronized·p0.9999: 0,671 s/op
                 testCounterSynchronized·p1.00:   0,671 s/op

Iteration   7: 0,456 ±(99.9%) 0,087 s/op
                 testCounterSynchronized·p0.00:   0,300 s/op
                 testCounterSynchronized·p0.50:   0,493 s/op
                 testCounterSynchronized·p0.90:   0,602 s/op
                 testCounterSynchronized·p0.95:   0,612 s/op
                 testCounterSynchronized·p0.99:   0,612 s/op
                 testCounterSynchronized·p0.999:  0,612 s/op
                 testCounterSynchronized·p0.9999: 0,612 s/op
                 testCounterSynchronized·p1.00:   0,612 s/op

Iteration   8: 0,493 ±(99.9%) 0,133 s/op
                 testCounterSynchronized·p0.00:   0,256 s/op
                 testCounterSynchronized·p0.50:   0,507 s/op
                 testCounterSynchronized·p0.90:   0,638 s/op
                 testCounterSynchronized·p0.95:   0,941 s/op
