MyBenchmark.testCounterAtomicLong    avgt    3  0,429 ± 0,067   s/op
MyBenchmark.testCounterBakery        avgt    3  1,616 ± 1,246   s/op
MyBenchmark.testCounterLock          avgt    3  0,493 ± 0,191   s/op
MyBenchmark.testCounterQueue         avgt    3  0,519 ± 0,243   s/op
MyBenchmark.testCounterSemaphore     avgt    3  0,493 ± 0,583   s/op
MyBenchmark.testCounterSynchronized  avgt    3  0,481 ± 0,499   s/op



"C:\Program Files\Java\jdk-11.0.1\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=59429:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin" -Dfile.encoding=UTF-8 -classpath C:\Users\oboro\.m2\repository\mysql-connector-java-5.1.47-bin.jar;C:\Users\oboro\.m2\repository\jregex1.2_01.jar;C:\Users\oboro\IdeaProjects\kovalev3\target\classes;C:\Users\oboro\.m2\repository\org\openjdk\jmh\jmh-core\1.21\jmh-core-1.21.jar;C:\Users\oboro\.m2\repository\net\sf\jopt-simple\jopt-simple\4.6\jopt-simple-4.6.jar;C:\Users\oboro\.m2\repository\org\apache\commons\commons-math3\3.2\commons-math3-3.2.jar;C:\Users\oboro\.m2\repository\junit\junit\4.12\junit-4.12.jar;C:\Users\oboro\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar mipt.bit.MyBenchmark
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.openjdk.jmh.util.Utils (file:/C:/Users/oboro/.m2/repository/org/openjdk/jmh/jmh-core/1.21/jmh-core-1.21.jar) to field java.io.PrintStream.charOut
WARNING: Please consider reporting this to the maintainers of org.openjdk.jmh.util.Utils
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
# JMH version: 1.21
# VM version: JDK 11.0.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.1+13-LTS
# VM invoker: C:\Program Files\Java\jdk-11.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=59429:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: mipt.bit.MyBenchmark.testCounterAtomicLong

# Run progress: 0,00% complete, ETA 01:57:00
# Fork: 1 of 3
# Warmup Iteration   1: 2,436 ops/s
# Warmup Iteration   2: 2,497 ops/s
# Warmup Iteration   3: 2,416 ops/s
                 testCounterLock·p0.9999: 0,653 s/op
                 testCounterLock·p1.00:   0,653 s/op

Iteration   3: 0,479 ±(99.9%) 0,083 s/op
                 testCounterLock·p0.00:   0,316 s/op
                 testCounterLock·p0.50:   0,511 s/op
                 testCounterLock·p0.90:   0,575 s/op
                 testCounterLock·p0.95:   0,618 s/op
                 testCounterLock·p0.99:   0,623 s/op
                 testCounterLock·p0.999:  0,623 s/op
                 testCounterLock·p0.9999: 0,623 s/op
                 testCounterLock·p1.00:   0,623 s/op

Iteration   4: 0,507 ±(99.9%) 0,096 s/op
                 testCounterLock·p0.00:   0,327 s/op
                 testCounterLock·p0.50:   0,524 s/op
                 testCounterLock·p0.90:   0,678 s/op
                 testCounterLock·p0.95:   0,699 s/op
                 testCounterLock·p0.99:   0,699 s/op
                 testCounterLock·p0.999:  0,699 s/op
                 testCounterLock·p0.9999: 0,699 s/op
                 testCounterLock·p1.00:   0,699 s/op

Iteration   5: 0,512 ±(99.9%) 0,091 s/op
                 testCounterLock·p0.00:   0,334 s/op
                 testCounterLock·p0.50:   0,538 s/op
                 testCounterLock·p0.90:   0,629 s/op
                 testCounterLock·p0.95:   0,669 s/op
                 testCounterLock·p0.99:   0,671 s/op
                 testCounterLock·p0.999:  0,671 s/op
                 testCounterLock·p0.9999: 0,671 s/op
                 testCounterLock·p1.00:   0,671 s/op

Iteration   6: 0,506 ±(99.9%) 0,104 s/op
                 testCounterLock·p0.00:   0,317 s/op
                 testCounterLock·p0.50:   0,541 s/op
                 testCounterLock·p0.90:   0,655 s/op
                 testCounterLock·p0.95:   0,682 s/op
                 testCounterLock·p0.99:   0,683 s/op
                 testCounterLock·p0.999:  0,683 s/op
                 testCounterLock·p0.9999: 0,683 s/op
                 testCounterLock·p1.00:   0,683 s/op

Iteration   7: 0,517 ±(99.9%) 0,089 s/op
                 testCounterLock·p0.00:   0,329 s/op
                 testCounterLock·p0.50:   0,544 s/op
                 testCounterLock·p0.90:   0,629 s/op
                 testCounterLock·p0.95:   0,696 s/op
                 testCounterLock·p0.99:   0,699 s/op
                 testCounterLock·p0.999:  0,699 s/op
                 testCounterLock·p0.9999: 0,699 s/op
                 testCounterLock·p1.00:   0,699 s/op

Iteration   8: 0,512 ±(99.9%) 0,101 s/op
                 testCounterLock·p0.00:   0,312 s/op
                 testCounterLock·p0.50:   0,551 s/op
                 testCounterLock·p0.90:   0,662 s/op
                 testCounterLock·p0.95:   0,683 s/op
                 testCounterLock·p0.99:   0,684 s/op
                 testCounterLock·p0.999:  0,684 s/op
                 testCounterLock·p0.9999: 0,684 s/op
                 testCounterLock·p1.00:   0,684 s/op

Iteration   9: 0,568 ±(99.9%) 0,126 s/op
                 testCounterLock·p0.00:   0,330 s/op
                 testCounterLock·p0.50:   0,597 s/op
                 testCounterLock·p0.90:   0,723 s/op
                 testCounterLock·p0.95:   0,726 s/op
                 testCounterLock·p0.99:   0,726 s/op
                 testCounterLock·p0.999:  0,726 s/op
                 testCounterLock·p0.9999: 0,726 s/op
                 testCounterLock·p1.00:   0,726 s/op

Iteration  10: 0,546 ±(99.9%) 0,109 s/op
                 testCounterLock·p0.00:   0,339 s/op
                 testCounterLock·p0.50:   0,589 s/op
                 testCounterLock·p0.90:   0,679 s/op
                 testCounterLock·p0.95:   0,696 s/op
                 testCounterLock·p0.99:   0,696 s/op
                 testCounterLock·p0.999:  0,696 s/op
                 testCounterLock·p0.9999: 0,696 s/op
                 testCounterLock·p1.00:   0,696 s/op



Result "mipt.bit.MyBenchmark.testCounterLock":
  N = 599
  mean =      0,513 ±(99.9%) 0,017 s/op

  Histogram, s/op:
    [0,200, 0,250) = 1
    [0,250, 0,300) = 8
    [0,300, 0,350) = 95
    [0,350, 0,400) = 55
    [0,400, 0,450) = 10
    [0,450, 0,500) = 44
    [0,500, 0,550) = 134
    [0,550, 0,600) = 115
    [0,600, 0,650) = 67
    [0,650, 0,700) = 32
    [0,700, 0,750) = 25
    [0,750, 0,800) = 8
    [0,800, 0,850) = 4

  Percentiles, s/op:
      p(0,0000) =      0,249 s/op
     p(50,0000) =      0,534 s/op
     p(90,0000) =      0,664 s/op
     p(95,0000) =      0,710 s/op
     p(99,0000) =      0,796 s/op
     p(99,9000) =      0,870 s/op
     p(99,9900) =      0,870 s/op
     p(99,9990) =      0,870 s/op
     p(99,9999) =      0,870 s/op
    p(100,0000) =      0,870 s/op


# JMH version: 1.21
# VM version: JDK 11.0.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.1+13-LTS
# VM invoker: C:\Program Files\Java\jdk-11.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=59429:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: mipt.bit.MyBenchmark.testCounterQueue

# Run progress: 83,33% complete, ETA 00:20:27
# Fork: 1 of 3
# Warmup Iteration   1: 0,540 ±(99.9%) 0,109 s/op
# Warmup Iteration   2: 0,494 ±(99.9%) 0,091 s/op
# Warmup Iteration   3: 0,536 ±(99.9%) 0,106 s/op
Iteration   1: 0,534 ±(99.9%) 0,123 s/op
                 testCounterQueue·p0.00:   0,325 s/op
                 testCounterQueue·p0.50:   0,590 s/op
                 testCounterQueue·p0.90:   0,669 s/op
                 testCounterQueue·p0.95:   0,698 s/op
                 testCounterQueue·p0.99:   0,698 s/op
                 testCounterQueue·p0.999:  0,698 s/op
                 testCounterQueue·p0.9999: 0,698 s/op
                 testCounterQueue·p1.00:   0,698 s/op

Iteration   2: 0,538 ±(99.9%) 0,096 s/op
                 testCounterQueue·p0.00:   0,353 s/op
                 testCounterQueue·p0.50:   0,560 s/op
                 testCounterQueue·p0.90:   0,655 s/op
                 testCounterQueue·p0.95:   0,696 s/op
                 testCounterQueue·p0.99:   0,696 s/op
                 testCounterQueue·p0.999:  0,696 s/op
                 testCounterQueue·p0.9999: 0,696 s/op
                 testCounterQueue·p1.00:   0,696 s/op

Iteration   3: 0,595 ±(99.9%) 0,115 s/op
                 testCounterQueue·p0.00:   0,389 s/op
                 testCounterQueue·p0.50:   0,634 s/op
                 testCounterQueue·p0.90:   0,716 s/op
                 testCounterQueue·p0.95:   0,751 s/op
                 testCounterQueue·p0.99:   0,751 s/op
                 testCounterQueue·p0.999:  0,751 s/op
                 testCounterQueue·p0.9999: 0,751 s/op
                 testCounterQueue·p1.00:   0,751 s/op

Iteration   4: 0,585 ±(99.9%) 0,121 s/op
                 testCounterQueue·p0.00:   0,354 s/op
                 testCounterQueue·p0.50:   0,626 s/op
                 testCounterQueue·p0.90:   0,730 s/op
                 testCounterQueue·p0.95:   0,747 s/op
                 testCounterQueue·p0.99:   0,747 s/op
                 testCounterQueue·p0.999:  0,747 s/op
                 testCounterQueue·p0.9999: 0,747 s/op
                 testCounterQueue·p1.00:   0,747 s/op

Iteration   5: 0,574 ±(99.9%) 0,123 s/op
                 testCounterQueue·p0.00:   0,343 s/op
                 testCounterQueue·p0.50:   0,614 s/op
                 testCounterQueue·p0.90:   0,741 s/op
                 testCounterQueue·p0.95:   0,749 s/op
                 testCounterQueue·p0.99:   0,749 s/op
                 testCounterQueue·p0.999:  0,749 s/op
                 testCounterQueue·p0.9999: 0,749 s/op
                 testCounterQueue·p1.00:   0,749 s/op

Iteration   6: 0,566 ±(99.9%) 0,119 s/op
                 testCounterQueue·p0.00:   0,350 s/op
                 testCounterQueue·p0.50:   0,589 s/op
                 testCounterQueue·p0.90:   0,674 s/op
                 testCounterQueue·p0.95:   0,866 s/op
                 testCounterQueue·p0.99:   0,866 s/op
                 testCounterQueue·p0.999:  0,866 s/op
                 testCounterQueue·p0.9999: 0,866 s/op
                 testCounterQueue·p1.00:   0,866 s/op

Iteration   7: 0,603 ±(99.9%) 0,135 s/op
                 testCounterQueue·p0.00:   0,374 s/op
                 testCounterQueue·p0.50:   0,641 s/op
                 testCounterQueue·p0.90:   0,766 s/op
                 testCounterQueue·p0.95:   0,767 s/op
                 testCounterQueue·p0.99:   0,767 s/op
                 testCounterQueue·p0.999:  0,767 s/op
                 testCounterQueue·p0.9999: 0,767 s/op
                 testCounterQueue·p1.00:   0,767 s/op

Iteration   8: 0,587 ±(99.9%) 0,149 s/op
                 testCounterQueue·p0.00:   0,347 s/op
                 testCounterQueue·p0.50:   0,645 s/op
                 testCounterQueue·p0.90:   0,769 s/op
                 testCounterQueue·p0.95:   0,806 s/op
                 testCounterQueue·p0.99:   0,806 s/op
                 testCounterQueue·p0.999:  0,806 s/op
                 testCounterQueue·p0.9999: 0,806 s/op
                 testCounterQueue·p1.00:   0,806 s/op

Iteration   9: 0,605 ±(99.9%) 0,155 s/op
                 testCounterQueue·p0.00:   0,353 s/op
                 testCounterQueue·p0.50:   0,630 s/op
                 testCounterQueue·p0.90:   0,806 s/op
                 testCounterQueue·p0.95:   0,811 s/op
                 testCounterQueue·p0.99:   0,811 s/op
                 testCounterQueue·p0.999:  0,811 s/op
                 testCounterQueue·p0.9999: 0,811 s/op
                 testCounterQueue·p1.00:   0,811 s/op

Iteration  10: 0,592 ±(99.9%) 0,132 s/op
                 testCounterQueue·p0.00:   0,357 s/op
                 testCounterQueue·p0.50:   0,630 s/op
                 testCounterQueue·p0.90:   0,759 s/op
                 testCounterQueue·p0.95:   0,795 s/op
                 testCounterQueue·p0.99:   0,795 s/op
                 testCounterQueue·p0.999:  0,795 s/op
                 testCounterQueue·p0.9999: 0,795 s/op
                 testCounterQueue·p1.00:   0,795 s/op


# Run progress: 85,18% complete, ETA 00:18:11
# Fork: 2 of 3
# Warmup Iteration   1: 0,545 ±(99.9%) 0,075 s/op
# Warmup Iteration   2: 0,494 ±(99.9%) 0,095 s/op
# Warmup Iteration   3: 0,534 ±(99.9%) 0,109 s/op
Iteration   1: 0,521 ±(99.9%) 0,089 s/op
                 testCounterQueue·p0.00:   0,354 s/op
                 testCounterQueue·p0.50:   0,538 s/op
                 testCounterQueue·p0.90:   0,659 s/op
                 testCounterQueue·p0.95:   0,697 s/op
                 testCounterQueue·p0.99:   0,699 s/op
                 testCounterQueue·p0.999:  0,699 s/op
                 testCounterQueue·p0.9999: 0,699 s/op
                 testCounterQueue·p1.00:   0,699 s/op

Iteration   2: 0,550 ±(99.9%) 0,106 s/op
                 testCounterQueue·p0.00:   0,353 s/op
                 testCounterQueue·p0.50:   0,585 s/op
                 testCounterQueue·p0.90:   0,687 s/op
                 testCounterQueue·p0.95:   0,710 s/op
                 testCounterQueue·p0.99:   0,710 s/op
                 testCounterQueue·p0.999:  0,710 s/op
                 testCounterQueue·p0.9999: 0,710 s/op
                 testCounterQueue·p1.00:   0,710 s/op

Iteration   3: 0,558 ±(99.9%) 0,112 s/op
                 testCounterQueue·p0.00:   0,346 s/op
                 testCounterQueue·p0.50:   0,591 s/op
                 testCounterQueue·p0.90:   0,703 s/op
                 testCounterQueue·p0.95:   0,742 s/op
                 testCounterQueue·p0.99:   0,742 s/op
                 testCounterQueue·p0.999:  0,742 s/op
                 testCounterQueue·p0.9999: 0,742 s/op
                 testCounterQueue·p1.00:   0,742 s/op

Iteration   4: 0,542 ±(99.9%) 0,095 s/op
                 testCounterQueue·p0.00:   0,353 s/op
                 testCounterQueue·p0.50:   0,579 s/op
                 testCounterQueue·p0.90:   0,668 s/op
                 testCounterQueue·p0.95:   0,704 s/op
                 testCounterQueue·p0.99:   0,704 s/op
                 testCounterQueue·p0.999:  0,704 s/op
                 testCounterQueue·p0.9999: 0,704 s/op
                 testCounterQueue·p1.00:   0,704 s/op

Iteration   5: 0,576 ±(99.9%) 0,136 s/op
                 testCounterQueue·p0.00:   0,336 s/op
                 testCounterQueue·p0.50:   0,621 s/op
                 testCounterQueue·p0.90:   0,748 s/op
                 testCounterQueue·p0.95:   0,772 s/op
                 testCounterQueue·p0.99:   0,772 s/op
                 testCounterQueue·p0.999:  0,772 s/op
                 testCounterQueue·p0.9999: 0,772 s/op
                 testCounterQueue·p1.00:   0,772 s/op

Iteration   6: 0,619 ±(99.9%) 0,102 s/op
                 testCounterQueue·p0.00:   0,445 s/op
                 testCounterQueue·p0.50:   0,652 s/op
                 testCounterQueue·p0.90:   0,727 s/op
                 testCounterQueue·p0.95:   0,736 s/op
                 testCounterQueue·p0.99:   0,736 s/op
                 testCounterQueue·p0.999:  0,736 s/op
                 testCounterQueue·p0.9999: 0,736 s/op
                 testCounterQueue·p1.00:   0,736 s/op

Iteration   7: 0,633 ±(99.9%) 0,152 s/op
                 testCounterQueue·p0.00:   0,417 s/op
                 testCounterQueue·p0.50:   0,639 s/op
                 testCounterQueue·p0.90:   0,834 s/op
                 testCounterQueue·p0.95:   0,854 s/op
                 testCounterQueue·p0.99:   0,854 s/op
                 testCounterQueue·p0.999:  0,854 s/op
                 testCounterQueue·p0.9999: 0,854 s/op
                 testCounterQueue·p1.00:   0,854 s/op

Iteration   8: 0,669 ±(99.9%) 0,149 s/op
                 testCounterQueue·p0.00:   0,444 s/op
                 testCounterQueue·p0.50:   0,740 s/op
                 testCounterQueue·p0.90:   0,820 s/op
                 testCounterQueue·p0.95:   0,832 s/op
                 testCounterQueue·p0.99:   0,832 s/op
                 testCounterQueue·p0.999:  0,832 s/op
                 testCounterQueue·p0.9999: 0,832 s/op
                 testCounterQueue·p1.00:   0,832 s/op

Iteration   9: 0,692 ±(99.9%) 0,121 s/op
                 testCounterQueue·p0.00:   0,468 s/op
                 testCounterQueue·p0.50:   0,727 s/op
                 testCounterQueue·p0.90:   0,800 s/op
                 testCounterQueue·p0.95:   0,801 s/op
                 testCounterQueue·p0.99:   0,801 s/op
                 testCounterQueue·p0.999:  0,801 s/op
                 testCounterQueue·p0.9999: 0,801 s/op
                 testCounterQueue·p1.00:   0,801 s/op

Iteration  10: 0,695 ±(99.9%) 0,140 s/op
                 testCounterQueue·p0.00:   0,462 s/op
                 testCounterQueue·p0.50:   0,747 s/op
                 testCounterQueue·p0.90:   0,825 s/op
                 testCounterQueue·p0.95:   0,825 s/op
                 testCounterQueue·p0.99:   0,825 s/op
                 testCounterQueue·p0.999:  0,825 s/op
                 testCounterQueue·p0.9999: 0,825 s/op
                 testCounterQueue·p1.00:   0,825 s/op


# Run progress: 87,03% complete, ETA 00:15:54
# Fork: 3 of 3
# Warmup Iteration   1: 0,486 ±(99.9%) 0,088 s/op
# Warmup Iteration   2: 0,480 ±(99.9%) 0,089 s/op
# Warmup Iteration   3: 0,499 ±(99.9%) 0,104 s/op
Iteration   1: 0,498 ±(99.9%) 0,078 s/op
                 testCounterQueue·p0.00:   0,330 s/op
                 testCounterQueue·p0.50:   0,536 s/op
                 testCounterQueue·p0.90:   0,608 s/op
                 testCounterQueue·p0.95:   0,611 s/op
                 testCounterQueue·p0.99:   0,611 s/op
                 testCounterQueue·p0.999:  0,611 s/op
                 testCounterQueue·p0.9999: 0,611 s/op
                 testCounterQueue·p1.00:   0,611 s/op

Iteration   2: 0,509 ±(99.9%) 0,098 s/op
                 testCounterQueue·p0.00:   0,346 s/op
                 testCounterQueue·p0.50:   0,519 s/op
                 testCounterQueue·p0.90:   0,685 s/op
                 testCounterQueue·p0.95:   0,693 s/op
                 testCounterQueue·p0.99:   0,693 s/op
                 testCounterQueue·p0.999:  0,693 s/op
                 testCounterQueue·p0.9999: 0,693 s/op
                 testCounterQueue·p1.00:   0,693 s/op

Iteration   3: 0,546 ±(99.9%) 0,120 s/op
                 testCounterQueue·p0.00:   0,362 s/op
                 testCounterQueue·p0.50:   0,575 s/op
                 testCounterQueue·p0.90:   0,772 s/op
                 testCounterQueue·p0.95:   0,784 s/op
                 testCounterQueue·p0.99:   0,784 s/op
                 testCounterQueue·p0.999:  0,784 s/op
                 testCounterQueue·p0.9999: 0,784 s/op
                 testCounterQueue·p1.00:   0,784 s/op

Iteration   4: 0,535 ±(99.9%) 0,116 s/op
                 testCounterQueue·p0.00:   0,356 s/op
                 testCounterQueue·p0.50:   0,561 s/op
                 testCounterQueue·p0.90:   0,717 s/op
                 testCounterQueue·p0.95:   0,780 s/op
                 testCounterQueue·p0.99:   0,780 s/op
                 testCounterQueue·p0.999:  0,780 s/op
                 testCounterQueue·p0.9999: 0,780 s/op
                 testCounterQueue·p1.00:   0,780 s/op

Iteration   5: 0,508 ±(99.9%) 0,093 s/op
                 testCounterQueue·p0.00:   0,339 s/op
                 testCounterQueue·p0.50:   0,545 s/op
                 testCounterQueue·p0.90:   0,626 s/op
                 testCounterQueue·p0.95:   0,682 s/op
                 testCounterQueue·p0.99:   0,685 s/op
                 testCounterQueue·p0.999:  0,685 s/op
                 testCounterQueue·p0.9999: 0,685 s/op
                 testCounterQueue·p1.00:   0,685 s/op

Iteration   6: 0,513 ±(99.9%) 0,093 s/op
                 testCounterQueue·p0.00:   0,342 s/op
                 testCounterQueue·p0.50:   0,540 s/op
                 testCounterQueue·p0.90:   0,628 s/op
                 testCounterQueue·p0.95:   0,675 s/op
                 testCounterQueue·p0.99:   0,677 s/op
                 testCounterQueue·p0.999:  0,677 s/op
                 testCounterQueue·p0.9999: 0,677 s/op
                 testCounterQueue·p1.00:   0,677 s/op

Iteration   7: 0,528 ±(99.9%) 0,100 s/op
                 testCounterQueue·p0.00:   0,336 s/op
                 testCounterQueue·p0.50:   0,575 s/op
                 testCounterQueue·p0.90:   0,639 s/op
                 testCounterQueue·p0.95:   0,661 s/op
                 testCounterQueue·p0.99:   0,661 s/op
                 testCounterQueue·p0.999:  0,661 s/op
                 testCounterQueue·p0.9999: 0,661 s/op
                 testCounterQueue·p1.00:   0,661 s/op

Iteration   8: 0,528 ±(99.9%) 0,099 s/op
                 testCounterQueue·p0.00:   0,352 s/op
                 testCounterQueue·p0.50:   0,570 s/op
                 testCounterQueue·p0.90:   0,654 s/op
                 testCounterQueue·p0.95:   0,659 s/op
                 testCounterQueue·p0.99:   0,660 s/op
                 testCounterQueue·p0.999:  0,660 s/op
                 testCounterQueue·p0.9999: 0,660 s/op
                 testCounterQueue·p1.00:   0,660 s/op

Iteration   9: 0,522 ±(99.9%) 0,105 s/op
                 testCounterQueue·p0.00:   0,332 s/op
                 testCounterQueue·p0.50:   0,555 s/op
                 testCounterQueue·p0.90:   0,658 s/op
                 testCounterQueue·p0.95:   0,733 s/op
                 testCounterQueue·p0.99:   0,737 s/op
                 testCounterQueue·p0.999:  0,737 s/op
                 testCounterQueue·p0.9999: 0,737 s/op
                 testCounterQueue·p1.00:   0,737 s/op

Iteration  10: 0,532 ±(99.9%) 0,110 s/op
                 testCounterQueue·p0.00:   0,330 s/op
                 testCounterQueue·p0.50:   0,573 s/op
                 testCounterQueue·p0.90:   0,657 s/op
                 testCounterQueue·p0.95:   0,686 s/op
                 testCounterQueue·p0.99:   0,686 s/op
                 testCounterQueue·p0.999:  0,686 s/op
                 testCounterQueue·p0.9999: 0,686 s/op
                 testCounterQueue·p1.00:   0,686 s/op



Result "mipt.bit.MyBenchmark.testCounterQueue":
  N = 550
  mean =      0,564 ±(99.9%) 0,019 s/op

  Histogram, s/op:
    [0,300, 0,350) = 25
    [0,350, 0,400) = 81
    [0,400, 0,450) = 27
    [0,450, 0,500) = 28
    [0,500, 0,550) = 52
    [0,550, 0,600) = 102
    [0,600, 0,650) = 88
    [0,650, 0,700) = 67
    [0,700, 0,750) = 41
    [0,750, 0,800) = 25
    [0,800, 0,850) = 12

  Percentiles, s/op:
      p(0,0000) =      0,325 s/op
     p(50,0000) =      0,584 s/op
     p(90,0000) =      0,736 s/op
     p(95,0000) =      0,772 s/op
     p(99,0000) =      0,825 s/op
     p(99,9000) =      0,866 s/op
     p(99,9900) =      0,866 s/op
     p(99,9990) =      0,866 s/op
     p(99,9999) =      0,866 s/op
    p(100,0000) =      0,866 s/op


# JMH version: 1.21
# VM version: JDK 11.0.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.1+13-LTS
# VM invoker: C:\Program Files\Java\jdk-11.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=59429:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: mipt.bit.MyBenchmark.testCounterSemaphore

# Run progress: 88,89% complete, ETA 00:13:38
# Fork: 1 of 3
# Warmup Iteration   1: 0,486 ±(99.9%) 0,087 s/op
# Warmup Iteration   2: 0,461 ±(99.9%) 0,083 s/op
# Warmup Iteration   3: 0,505 ±(99.9%) 0,104 s/op
Iteration   1: 0,489 ±(99.9%) 0,087 s/op
                 testCounterSemaphore·p0.00:   0,309 s/op
                 testCounterSemaphore·p0.50:   0,504 s/op
                 testCounterSemaphore·p0.90:   0,639 s/op
                 testCounterSemaphore·p0.95:   0,649 s/op
                 testCounterSemaphore·p0.99:   0,649 s/op
                 testCounterSemaphore·p0.999:  0,649 s/op
                 testCounterSemaphore·p0.9999: 0,649 s/op
                 testCounterSemaphore·p1.00:   0,649 s/op

Iteration   2: 0,526 ±(99.9%) 0,097 s/op
                 testCounterSemaphore·p0.00:   0,311 s/op
                 testCounterSemaphore·p0.50:   0,565 s/op
                 testCounterSemaphore·p0.90:   0,627 s/op
                 testCounterSemaphore·p0.95:   0,661 s/op
                 testCounterSemaphore·p0.99:   0,661 s/op
                 testCounterSemaphore·p0.999:  0,661 s/op
                 testCounterSemaphore·p0.9999: 0,661 s/op
                 testCounterSemaphore·p1.00:   0,661 s/op

Iteration   3: 0,507 ±(99.9%) 0,091 s/op
                 testCounterSemaphore·p0.00:   0,318 s/op
                 testCounterSemaphore·p0.50:   0,541 s/op
                 testCounterSemaphore·p0.90:   0,619 s/op
                 testCounterSemaphore·p0.95:   0,632 s/op
                 testCounterSemaphore·p0.99:   0,632 s/op
                 testCounterSemaphore·p0.999:  0,632 s/op
                 testCounterSemaphore·p0.9999: 0,632 s/op
                 testCounterSemaphore·p1.00:   0,632 s/op

Iteration   4: 0,519 ±(99.9%) 0,094 s/op
                 testCounterSemaphore·p0.00:   0,334 s/op
                 testCounterSemaphore·p0.50:   0,544 s/op
                 testCounterSemaphore·p0.90:   0,643 s/op
                 testCounterSemaphore·p0.95:   0,665 s/op
                 testCounterSemaphore·p0.99:   0,666 s/op
                 testCounterSemaphore·p0.999:  0,666 s/op
                 testCounterSemaphore·p0.9999: 0,666 s/op
                 testCounterSemaphore·p1.00:   0,666 s/op

Iteration   5: 0,500 ±(99.9%) 0,110 s/op
                 testCounterSemaphore·p0.00:   0,267 s/op
                 testCounterSemaphore·p0.50:   0,514 s/op
                 testCounterSemaphore·p0.90:   0,648 s/op
                 testCounterSemaphore·p0.95:   0,738 s/op
                 testCounterSemaphore·p0.99:   0,742 s/op
                 testCounterSemaphore·p0.999:  0,742 s/op
                 testCounterSemaphore·p0.9999: 0,742 s/op
                 testCounterSemaphore·p1.00:   0,742 s/op

Iteration   6: 0,556 ±(99.9%) 0,114 s/op
                 testCounterSemaphore·p0.00:   0,353 s/op
                 testCounterSemaphore·p0.50:   0,592 s/op
                 testCounterSemaphore·p0.90:   0,733 s/op
                 testCounterSemaphore·p0.95:   0,739 s/op
                 testCounterSemaphore·p0.99:   0,739 s/op
                 testCounterSemaphore·p0.999:  0,739 s/op
                 testCounterSemaphore·p0.9999: 0,739 s/op
                 testCounterSemaphore·p1.00:   0,739 s/op

Iteration   7: 0,554 ±(99.9%) 0,122 s/op
                 testCounterSemaphore·p0.00:   0,285 s/op
                 testCounterSemaphore·p0.50:   0,579 s/op
                 testCounterSemaphore·p0.90:   0,716 s/op
                 testCounterSemaphore·p0.95:   0,765 s/op
                 testCounterSemaphore·p0.99:   0,765 s/op
                 testCounterSemaphore·p0.999:  0,765 s/op
                 testCounterSemaphore·p0.9999: 0,765 s/op
                 testCounterSemaphore·p1.00:   0,765 s/op

Iteration   8: 0,576 ±(99.9%) 0,118 s/op
                 testCounterSemaphore·p0.00:   0,358 s/op
                 testCounterSemaphore·p0.50:   0,569 s/op
                 testCounterSemaphore·p0.90:   0,731 s/op
                 testCounterSemaphore·p0.95:   0,794 s/op
                 testCounterSemaphore·p0.99:   0,794 s/op
                 testCounterSemaphore·p0.999:  0,794 s/op
                 testCounterSemaphore·p0.9999: 0,794 s/op
                 testCounterSemaphore·p1.00:   0,794 s/op

Iteration   9: 0,521 ±(99.9%) 0,115 s/op
                 testCounterSemaphore·p0.00:   0,306 s/op
                 testCounterSemaphore·p0.50:   0,521 s/op
                 testCounterSemaphore·p0.90:   0,678 s/op
                 testCounterSemaphore·p0.95:   0,730 s/op
                 testCounterSemaphore·p0.99:   0,733 s/op
